"id","name","code","user_type_id/id","chart_template_id/id","reconcile"
"cta61366202","Gastos Deprec. - Mejoras a los Terrenos","61366202","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61366203","Gastos Deprec. - Edificios y Mejoras a Edificios","61366203","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61366204","Gastos Deprec. - Residencias y Mejoras a Residencias","61366204","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61366205","Gastos Deprec. - Mobiliarios y Equipos","61366205","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61366206","Gastos Deprec. - Vehiculos","61366206","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61366207","Gastos Deprec. - Propiedades Ajenas","61366207","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61366208","Gastos Deprec. - Otros Activos de Planta","61366208","account.data_account_type_depreciation","l10n_adventistas.cuentas_plantilla","False"
"cta61377110","Perdida Tipo de Cambio - General","61377110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61411110","Becas dadas a Estudiantes","61411110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61422110","Donaciones Generales en Efectivo hechas","61422110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61422120","Donaciones en Especie dadas","61422120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61433110","Apropiaciones / Subvenciones para funcionamiento hechas","61433110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61433120","Apropiaciones / Subvenciones de Capital dadas","61433120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61444110","Apropiaciones a Entidades Gubernamentales hechas","61444110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta61444120","Apropiaciones dadas a Organizaciones no pertenecientes a IASD ","61444120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta65111110","Perdida en Venta de Activos","65111110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta65111120","Gastos por Activos Donados Entregados","65111120","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta65211110","Gastos No Registrados Años Anteriores","65211110","account.data_account_type_expenses","l10n_adventistas.cuentas_plantilla","False"
"cta999999","Undistributed Profits/Losses","999999","account.data_unaffected_earnings","l10n_adventistas.cuentas_plantilla","False"
